
                               POEMS

                                OF

                        JAMES RUSSELL LOWELL

                     _WITH BIOGRAPHICAL SKETCH_

                                BY

                        NATHAN HASKELL DOLE

                             NEW YORK
                      THOMAS Y. CROWELL & CO.
                            PUBLISHERS



                     |Copyright|, 1892, 1898,
                       By T.Y. CROWELL & CO.

                          Norwood Press
              J.S. Cushing & Co.--Berwick & Smith
                       Norwood Mass. U.S.A.




                             CONTENTS.


                                                                 PAGE

  |Biographical Sketch|                                           ix

                           EARLY POEMS.

  Sonnet                                                           1

  Hakon's Lay                                                      1

  Out of Doors                                                     3

  A Reverie                                                        4

  In Sadness                                                       6

  Farewell                                                         7

  A Dirge                                                         10

  Fancies about a Rosebud                                         15

  New Year's Eve, 1844                                            17

  A Mystical Ballad                                               20

  Opening Poem to A Year's Life                                   23

  Dedication to Volume of Poems entitled A Year's Life            24

  The Serenade                                                    24

  Song                                                            26

  The Departed                                                    27

  The Bobolink                                                    30

  Forgetfulness                                                   32

  Song                                                            33

  The Poet                                                        34

  Flowers                                                         35

  The Lover                                                       39

  To E. W. G.                                                     40

  Isabel                                                          42

  Music                                                           43

  Song                                                            46

  Ianthe                                                          48

  Love's Altar                                                    52

  Impartiality                                                    54

  Bellerophon                                                     54

  Something Natural                                               58

  A Feeling                                                       58

  The Lost Child                                                  59

  The Church                                                      60

  The Unlovely                                                    61

  Love-Song                                                       62

  Song                                                            63

  A Love-Dream                                                    65

  Fourth of July Ode                                              66

  Sphinx                                                          67

  "Goe, Little Booke!"                                            69

  Sonnets                                                         71

  Sonnets on Names                                                82


                       MISCELLANEOUS POEMS.

  Threnodia                                                       85

  The Sirens                                                      87

  Irené                                                           90

  Serenade                                                        93

  With a Pressed Flower                                           93

  The Beggar                                                      94

  My Love                                                         95

  Summer Storm                                                    97

  Love                                                           100

  To Perdita, Singing                                            101

  The Moon                                                       103

  Remembered Music                                               104

  Song                                                           105

  Allegra                                                        105

  The Fountain                                                   106

  Ode                                                            107

  The Fatherland                                                 112

  The Forlorn                                                    112

  Midnight                                                       114

  A Prayer                                                       115

  The Heritage                                                   116

