
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE

      I. THE HOUSES OF YORK AND LANCASTER                           15

     II. MANNERS AND CUSTOMS OF THE TIME                            30

    III. KING HENRY VI                                              46

     IV. MARGARET'S FATHER AND MOTHER                               59

      V. ROYAL COURTSHIP                                            75

     VI. THE WEDDING                                                93

    VII. RECEPTION IN ENGLAND                                      115

   VIII. THE STORY OF LADY NEVILLE                                 125

     IX. PLOTTINGS                                                 143

      X. THE FALL OF GLOUCESTER                                    157

     XI. THE FALL OF SUFFOLK                                       171

    XII. BIRTH OF A PRINCE                                         188

   XIII. ILLNESS OF THE KING                                       199

    XIV. ANXIETY AND TROUBLE                                       207

     XV. MARGARET A FUGITIVE                                       222

    XVI. MARGARET TRIUMPHANT                                       231

   XVII. MARGARET AN EXILE                                         237

  XVIII. A ROYAL COUSIN                                            244

    XIX. RETURN TO ENGLAND                                         254

     XX. YEARS OF EXILE                                            269

    XXI. THE RECONCILIATION WITH WARWICK                           278

   XXII. BITTER DISAPPOINTMENT                                     285

  XXIII. CHILDLESS, AND A WIDOW                                    292

   XXIV. CONCLUSION                                                306




ENGRAVINGS.


                                                                  PAGE

  THE BRIDAL PROCESSION                                 _Frontispiece._

  GENERAL MAP                                                       14

  SELECTING THE ROSES                                               22

  ORDEAL COMBAT                                                     35

  HENRY VI. IN HIS YOUTH                                            54

  THE PENANCE                                                       56

  DISTRESS OF MARGARET'S MOTHER                                     65

  SUFFOLK PRESENTING MARGARET TO THE KING                          107

  ANCIENT PORTRAIT OF QUEEN MARGARET                               117

  FEMALE COSTUME IN THE TIME OF HENRY VI                           138

  THE CHARGES AGAINST GLOUCESTER                                   160

  ROUEN                                                            176

  VIEW OF BORDEAUX                                                 180

  THE TEMPLE GARDEN                                                192

  THE LITTLE PRINCE AND HIS SWANS                                  220

  MURDER OF RICHARD'S CHILD                                        235

  LOUIS XI., MARGARET'S COUSIN                                     251

  MAP OF THE BORDER                                                255

  MARGARET AT THE CAVE                                             263

  DEATH OF WARWICK                                                 289

  TEWKESBURY                                                       297

  THE MURDER OF PRINCE HENRY                                       302

  VIEW OF CHERTSEY                                                 308




[Illustration: Map, Illustrating the History of Margaret of Anjou.]




MARGARET OF ANJOU.




CHAPTER I.

THE HOUSES OF YORK AND LANCASTER.


[Sidenote: A real heroine.]

Margaret of Anjou was a heroine; not a heroine of romance and fiction,
